"0","sampleDists <- dist(t(rld_counts))"
"0","sampleDists"
"1","        "
"1"," control1"
"1"," control2"
"1"," control3"
"1","  tumour1"
"1","  tumour2"
"1","
control2"
"1"," 12.48930"
"1","         "
"1","         "
"1","         "
"1","         "
"1","
control3"
"1"," 14.48387"
"1"," 12.18370"
"1","         "
"1","         "
"1","         "
"1","
tumour1 "
"1"," 15.22942"
"1"," 16.62305"
"1"," 18.90746"
"1","         "
"1","         "
"1","
tumour2 "
"1"," 17.58009"
"1"," 17.40528"
"1"," 16.15877"
"1"," 15.51820"
"1","         "
"1","
tumour3 "
"1"," 22.57843"
"1"," 19.43633"
"1"," 16.36939"
"1"," 22.32723"
"1"," 15.21373"
"1","
"
"0","sampleDistMatrix <- as.matrix(sampleDists)"
