"0","rank <- deframe(fgsea_rank)"
"0","head(rank, 20)"
"1","             "
"1","        A1BG "
"1","        A1CF "
"1","         A2M "
"1","       A2ML1 "
"1","       A2MP1 "
"1","
"
"1","-0.013801174 "
"1","-0.065514617 "
"1","-0.233400538 "
"1","-0.178211072 "
"1"," 2.030175987 "
"1"," 0.405383438 "
"1","
"
"1","     A3GALT2 "
"1","      A4GALT "
"1","       A4GNT "
"1","        AAAS "
"1","        AACS "
"1","      AACSP1 "
"1","
"
"1","-0.003763415 "
"1"," 1.605835820 "
"1","-0.519808115 "
"1","-0.050086633 "
"1","-0.233841770 "
"1","-1.451488721 "
"1","
"
"1","       AADAC "
"1","     AADACL3 "
"1","     AADACL4 "
"1","       AADAT "
"1","       AAGAB "
"1","        AAK1 "
"1","
"
"1","-0.965544095 "
"1","-0.003763415 "
"1"," 1.846447804 "
"1"," 0.137083135 "
"1","-0.189725937 "
"1"," 0.319957981 "
"1","
"
"1","       AAMDC "
"1","        AAMP "
"1","
"
"1","-0.060705327 "
"1","-0.025364106 "
"1","
"
